unique_number,name_en,states_name_en
993,"Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia, and the Certosa di Padula",Italy
1060,Villa Adriana (Tivoli),Italy
1061,Isole Eolie (Aeolian Islands),Italy
1154,"Assisi, the Basilica of San Francesco and Other Franciscan Sites",Italy
1196,Late Baroque Towns of the Val di Noto (South-Eastern Sicily),Italy
1197,"Villa d'Este, Tivoli",Italy
1199,Val d'Orcia,Italy
1245,<I>Sacri Monti</I> of Piedmont and Lombardy,Italy
1338,Etruscan Necropolises of Cerveteri and Tarquinia,Italy
1377,Syracuse and the Rocky Necropolis of Pantalica,Italy
1388,Genoa: <i>Le Strade Nuove</i> and the system of the<i> Palazzi dei Rolli</i>,Italy
1609,The Dolomites,Italy
1518,Mantua and Sabbioneta,Italy
1780,Longobards in Italy. Places of the Power (568-774 A.D.),Italy
1971,Vineyard Landscape of Piedmont: Langhe-Roero and Monferrato,Italy
1910,Mount Etna,Italy
2048,Arab-Norman Palermo and the Cathedral Churches of Cefalú and Monreale,Italy
2409,"Ivrea, industrial city of the 20th century",Italy
2327,Le Colline del Prosecco di Conegliano e Valdobbiadene,Italy
2350,Padua’s fourteenth-century fresco cycles,Italy
2393,The Porticoes of Bologna,Italy
2480,Evaporitic Karst and Caves of Northern Apennines,Italy
2015,Blue and John Crow Mountains ,Jamaica
781,Buddhist Monuments in the Horyu-ji Area,Japan
782,Himeji-jo,Japan
783,Yakushima,Japan
784,Shirakami-Sanchi,Japan
814,"Historic Monuments of Ancient Kyoto (Kyoto, Uji and Otsu Cities)",Japan
868,Historic Villages of Shirakawa-go and Gokayama,Japan
917,Hiroshima Peace Memorial (Genbaku Dome),Japan
918,Itsukushima Shinto Shrine,Japan
1021,Historic Monuments of Ancient Nara,Japan
1066,Shrines and Temples of Nikko,Japan
1136,Gusuku Sites and Related Properties of the Kingdom of Ryukyu,Japan
2183,Sacred Sites and Pilgrimage Routes in the Kii Mountain Range,Japan
1370,Shiretoko,Japan
1737,Iwami Ginzan Silver Mine and its Cultural Landscape,Japan
1771,"Hiraizumi – Temples, Gardens and Archaeological Sites Representing the Buddhist Pure Land",Japan
1770,Ogasawara Islands,Japan
1883,"Fujisan, sacred place and source of artistic inspiration",Japan
1992,Tomioka Silk Mill and Related Sites,Japan
2045,"Sites of Japan’s Meiji Industrial Revolution: Iron and Steel, Shipbuilding and Coal Mining",Japan
2216,Hidden Christian Sites in the Nagasaki Region,Japan
2149,Sacred Island of Okinoshima and Associated Sites in the Munakata Region ,Japan
2340,"Amami-Oshima Island, Tokunoshima Island, Northern part of Okinawa Island, and Iriomote Island",Japan
2563,Mozu-Furuichi Kofun Group: Mounded Tombs of Ancient Japan,Japan
2370,Jomon Prehistoric Sites in Northern Japan,Japan
165,Old City of Jerusalem and its Walls,Jerusalem (Site proposed by Jordan)
370,Petra,Jordan
372,Quseir Amra,Jordan
2383,As-Salt - The Place of Tolerance and Urban Hospitality,Jordan
1271,Um er-Rasas (Kastrom Mefa'a),Jordan
1758,Wadi Rum Protected Area,Jordan
2019,Baptism Site “Bethany Beyond the Jordan” (Al-Maghtas),Jordan
1543,Saryarka – Steppe and Lakes of Northern Kazakhstan,Kazakhstan
1281,Mausoleum of Khoja Ahmed Yasawi,Kazakhstan
1326,Petroglyphs of the Archaeological Landscape of Tanbaly ,Kazakhstan
1902,Mount Kenya National Park/Natural Forest,Kenya
947,Lake Turkana National Parks,Kenya
1229,Lamu Old Town,Kenya
1749,Kenya Lake System in the Great Rift Valley,Kenya
1589,Sacred Mijikenda Kaya Forests,Kenya
1847,"Fort Jesus, Mombasa",Kenya
2312,Thimlich Ohinga Archaeological Site,Kenya
1683,Phoenix Islands Protected Area,Kiribati
1699,Sulaiman-Too Sacred Mountain,Kyrgyzstan
1954,Town of Luang Prabang,Lao People's Democratic Republic
560,Vat Phou and Associated Ancient Settlements within the Champasak Cultural Landscape,Lao People's Democratic Republic
2282,Megalithic Jar Sites in Xiengkhuang – Plain of Jars,Lao People's Democratic Republic
1003,Historic Centre of Riga,Latvia
2423,Old town of Kuldīga,Latvia
329,Anjar,Lebanon
330,Baalbek,Lebanon
331,Byblos,Lebanon
335,Tyre,Lebanon
1001,Ouadi Qadisha (the Holy Valley) and the Forest of the Cedars of God (Horsh Arz el-Rab),Lebanon
2518,Rachid Karami International Fair-Tripoli,Lebanon
203,Archaeological Site of Leptis Magna,Libya
204,Archaeological Site of Sabratha,Libya
211,Archaeological Site of Cyrene,Libya
321,Rock-Art Sites of Tadrart Acacus,Libya
2512,Old Town of Ghadamès,Libya
1929,Vilnius Historic Centre,Lithuania
1317,Kernavė  Archaeological Site (Cultural Reserve of Kernavė),Lithuania
2426,"Modernist Kaunas: Architecture of Optimism, 1919-1939",Lithuania
827,City of Luxembourg: its Old Quarters and Fortifications,Luxembourg
2420,Andrefana Dry Forests,Madagascar
1111,Royal Hill of Ambohimanga,Madagascar
1434,Rainforests of the Atsinanana,Madagascar
323,Lake Malawi National Park,Malawi
1450,Chongoni Rock-Art Area,Malawi
1182,Kinabalu Park,Malaysia
1183,Gunung Mulu National Park,Malaysia
1871,"Melaka and George Town, Historic Cities of the Straits of Malacca",Malaysia
1820,Archaeological Heritage of the Lenggong Valley,Malaysia
127,Old Towns of Djenné,Mali
131,Timbuktu,Mali
602,Cliff of Bandiagara (Land of the Dogons),Mali
1320,Tomb of Askia,Mali
142,Ħal Saflieni Hypogeum,Malta
143,City of Valletta,Malta
2121,Megalithic Temples of Malta,Malta
1684,Bikini Atoll Nuclear Test Site,Marshall Islands
590,Banc d'Arguin National Park,Mauritania
884,"Ancient <I>Ksour</I> of Ouadane, Chinguetti, Tichitt and Oualata",Mauritania
1404,Aapravasi Ghat,Mauritius
1860,Le Morne Cultural Landscape,Mauritius
473,Sian Ka'an,Mexico
474,Pre-Hispanic City and National Park of Palenque,Mexico
475,Historic Centre of Mexico City and Xochimilco,Mexico
477,Pre-Hispanic City of Teotihuacan,Mexico
478,Historic Centre of Oaxaca and Archaeological Site of Monte Albán,Mexico
479,Historic Centre of Puebla,Mexico
561,Historic Town of Guanajuato and Adjacent Mines,Mexico
562,Pre-Hispanic City of Chichen-Itza,Mexico
652,Whale Sanctuary of El Vizcaino,Mexico
662,"Archaeological Zone of Paquimé, Casas Grandes",Mexico
692,Historic Centre of Morelia,Mexico
749,"El Tajin, Pre-Hispanic City",Mexico
800,Historic Centre of Zacatecas,Mexico
2388,Earliest 16th-Century Monasteries on the Slopes of Popocatepetl,Mexico
845,Rock Paintings of the Sierra de San Francisco,Mexico
935,Pre-Hispanic Town of Uxmal,Mexico
936,Historic Monuments Zone of Querétaro,Mexico
963,"Hospicio Cabañas, Guadalajara",Mexico
1013,Historic Monuments Zone of Tlacotalpan,Mexico
1046,Historic Fortified Town of Campeche,Mexico
1094,Archaeological Monuments Zone of Xochicalco,Mexico
1963,"Ancient Maya City and Protected Tropical Forests of Calakmul, Campeche",Mexico
1256,Franciscan Missions in the Sierra Gorda of Querétaro,Mexico
1316,Luis Barragán House and Studio,Mexico
1873,Islands and Protected Areas of the Gulf of California,Mexico
1386,Agave Landscape and Ancient Industrial Facilities of Tequila,Mexico
1427,Central University City Campus of the <i>Universidad Nacional Autónoma de México</i> (UNAM),Mexico
1493,Protective town of San Miguel and the Sanctuary of Jesús Nazareno de Atotonilco,Mexico
1521,Monarch Butterfly Biosphere Reserve,Mexico
1691,Camino Real de Tierra Adentro,Mexico
1693,Prehistoric Caves of Yagul and Mitla in the Central Valley of Oaxaca,Mexico
1858,El Pinacate and Gran Desierto de Altar Biosphere Reserve,Mexico
2024,Aqueduct of Padre Tembleque Hydraulic System,Mexico
2102,Archipiélago de Revillagigedo,Mexico
2287,Tehuacán-Cuicatlán Valley: originary habitat of Mesoamerica,Mexico
2093,Nan Madol: Ceremonial Centre of Eastern Micronesia,Micronesia (Federated States of)
1259,Orkhon Valley Cultural Landscape,Mongolia
1773,Petroglyphic Complexes of the Mongolian Altai,Mongolia
2018,Great Burkhan Khaldun Mountain and its surrounding sacred landscape,Mongolia
2494,Deer Stone Monuments and Related Bronze Age Sites,Mongolia
109,Durmitor National Park,Montenegro
2122,Natural and Culturo-Historical Region of Kotor,Montenegro
188,Medina of Fez,Morocco
376,Medina of Marrakesh,Morocco
515,Ksar of Ait-Ben-Haddou,Morocco
888,Medina of Essaouira (formerly Mogador),Morocco
937,Historic City of Meknes,Morocco
1625,Archaeological Site of Volubilis,Morocco
986,Medina of Tétouan (formerly known as Titawin),Morocco
1234,Portuguese City of Mazagan (El Jadida),Morocco
1825,"Rabat, Modern Capital and Historic City: a Shared Heritage",Morocco
709,Island of Mozambique,Mozambique
1987,Pyu Ancient Cities,Myanmar
2283,Bagan,Myanmar
1432,Twyfelfontein or /Ui-//aes,Namibia
1915,Namib Sand Sea,Namibia
132,Sagarmatha National Park,Nepal
1448,Kathmandu Valley ,Nepal
318,Chitwan National Park,Nepal
788,"Lumbini, the Birthplace of the Lord Buddha",Nepal
872,Schokland and Surroundings,Netherlands (Kingdom of the)
2352,Dutch Water Defence Lines,Netherlands (Kingdom of the)
966,Mill Network at Kinderdijk-Elshout,Netherlands (Kingdom of the)
967,"Historic Area of Willemstad, Inner City and Harbour, Curaçao",Netherlands (Kingdom of the)
1018,Ir.D.F. Woudagemaal (D.F. Wouda Steam Pumping Station),Netherlands (Kingdom of the)
1051,Droogmakerij de Beemster (Beemster Polder),Netherlands (Kingdom of the)
1129,Rietveld Schröderhuis (Rietveld Schröder House),Netherlands (Kingdom of the)
1666,Seventeenth-Century Canal Ring Area of Amsterdam inside the Singelgracht,Netherlands (Kingdom of the)
1984,Van Nellefabriek,Netherlands (Kingdom of the)
2470,Eisinga Planetarium in Franeker,Netherlands (Kingdom of the)
487,Tongariro National Park,New Zealand
648,Te Wahipounamu – South West New Zealand,New Zealand
1029,New Zealand Sub-Antarctic Islands,New Zealand
728,Ruins of León Viejo,Nicaragua
1789,León Cathedral,Nicaragua
678,Air and Ténéré Natural Reserves,Niger
1905,Historic Centre of Agadez,Niger
1093,Sukur Cultural Landscape,Nigeria
1298,Osun-Osogbo Sacred Grove,Nigeria
1667,Røros Mining Town and the Circumference,Norway
62,Urnes Stave Church,Norway
63,Bryggen,Norway
403,Rock Art of Alta,Norway
2254,Vegaøyan – The Vega Archipelago,Norway
1372,West Norwegian Fjords – Geirangerfjord and Nærøyfjord,Norway
2047,Rjukan-Notodden Industrial Heritage Site,Norway
502,Bahla Fort,Oman
503,"Archaeological Sites of Bat, Al-Khutm and Al-Ayn",Oman
1180,Land of Frankincense,Oman
1384,<i>Aflaj</i> Irrigation Systems of Oman,Oman
2217,Ancient City of Qalhat,Oman
151,Archaeological Ruins at Moenjodaro,Pakistan
153,Taxila,Pakistan
154,Buddhist Ruins of Takht-i-Bahi and Neighbouring City Remains at Sahr-i-Bahlol,Pakistan
158,"Historical Monuments at Makli, Thatta",Pakistan
189,Fort and Shalamar Gardens in Lahore,Pakistan
693,Rohtas Fort,Pakistan
1801,Rock Islands Southern Lagoon,Palau
148,Fortifications on the Caribbean Side of Panama: Portobelo-San Lorenzo,Panama
177,Darien National Park,Panama
934,Archaeological Site of Panamá Viejo and Historic District of Panamá,Panama
1319,Coiba National Park and its Special Zone of Marine Protection,Panama
1546,Kuk Early Agricultural Site,Papua New Guinea
768,Jesuit Missions of La Santísima Trinidad de Paraná and Jesús de Tavarangue,Paraguay
304,City of Cuzco,Peru
305,Historic Sanctuary of Machu Picchu,Peru
375,Chavin (Archaeological Site),Peru
379,Huascarán National Park,Peru
419,Chan Chan Archaeological Zone,Peru
1705,Manú National Park,Peru
2564,Historic Centre of Lima,Peru
644,Río Abiseo National Park,Peru
828,Lines and Geoglyphs of Nasca and Palpa,Peru
1186,Historical Centre of the City of Arequipa,Peru
1615,Sacred City of Caral-Supe,Peru
2348,Chankillo Archaeoastronomical Complex,Peru
586,Historic City of Vigan,Philippines
773,Puerto-Princesa Subterranean River National Park,Philippines
1554,Tubbataha Reefs Natural Park,Philippines
1955,Baroque Churches of the Philippines,Philippines
853,Rice Terraces of the Philippine Cordilleras,Philippines
2010,Mount Hamiguitan Range Wildlife Sanctuary,Philippines
1739,Historic Centre of Kraków,Poland
2068,Historic Centre of Warsaw,Poland
34,Auschwitz Birkenau <br /><small>German Nazi Concentration and Extermination Camp (1940-1945)</small>,Poland
1854,Wieliczka and Bochnia Royal Salt Mines,Poland
666,Old City of Zamość,Poland
984,Medieval Town of Toruń,Poland
998,Castle of the Teutonic Order in Malbork,Poland
1058,Kalwaria Zebrzydowska: the Mannerist Architectural and Park Landscape Complex and Pilgrimage Park,Poland
1489,Wooden Churches of Southern Małopolska,Poland
1228,Churches of Peace in Jawor and Świdnica,Poland
1343,Centennial Hall in Wrocław,Poland
2165,Tarnowskie Góry Lead-Silver-Zinc Mine and its Underground Water Management System,Poland
2302,Krzemionki Prehistoric Striped Flint Mining Region,Poland
227,Central Zone of the Town of Angra do Heroismo in the Azores,Portugal
1630,Monastery of the Hieronymites and Tower of Belém in Lisbon,Portugal
294,Monastery of Batalha,Portugal
295,Convent of Christ in Tomar,Portugal
414,Historic Centre of Évora,Portugal
589,Monastery of Alcobaça,Portugal
854,Cultural Landscape of Sintra,Portugal
890,"Historic Centre of Oporto, Luiz I Bridge and Monastery of Serra do Pilar ",Portugal
1090,Laurisilva of Madeira,Portugal
2485,Historic Centre of Guimarães and Couros Zone,Portugal
1220,Alto Douro Wine Region,Portugal
1297,Landscape of the Pico Island Vineyard Culture,Portugal
1956,Garrison Border Town of Elvas and its Fortifications,Portugal
2360,University of Coimbra – Alta and Sofia,Portugal
2276,"Royal Building of <i>Mafra</i> – Palace, Basilica, Convent, <i>Cerco</i> Garden and Hunting Park (<i>Tapada</i>)",Portugal
2280,Sanctuary of Bom Jesus do Monte in Braga,Portugal
1948,Al Zubarah Archaeological Site,Qatar
869,Seokguram Grotto and Bulguksa Temple,Republic of Korea
870,"Haeinsa Temple Janggyeong Panjeon, the Depositories for the <I>Tripitaka Koreana</I> Woodblocks",Republic of Korea
871,Jongmyo Shrine,Republic of Korea
964,Changdeokgung Palace Complex,Republic of Korea
965,Hwaseong Fortress,Republic of Korea
1140,Gyeongju Historic Areas,Republic of Korea
1141,"Gochang, Hwasun and Ganghwa Dolmen Sites",Republic of Korea
2314,Jeju Volcanic Island and Lava Tubes,Republic of Korea
1957,Royal Tombs of the Joseon Dynasty,Republic of Korea
1688,Historic Villages of Korea: Hahoe and Yangdong,Republic of Korea
1982,Namhansanseong,Republic of Korea
2038,Baekje Historic Areas,Republic of Korea
2278,"Seowon, Korean Neo-Confucian Academies",Republic of Korea
2227,"Sansa, Buddhist Mountain Monasteries in Korea",Republic of Korea
2343,"Getbol, Korean Tidal Flats",Republic of Korea
2432,Gaya Tumuli,Republic of Korea
695,Danube Delta,Romania
705,Villages with Fortified Churches in Transylvania,Romania
706,Monastery of Horezu,Romania
1728,Churches of Moldavia,Romania
1055,Historic Centre of Sighişoara,Romania
1057,Wooden Churches of Maramureş,Romania
1059,Dacian Fortresses of the Orastie Mountains,Romania
2402,Roșia Montană Mining Landscape,Romania
1958,Historic Centre of Saint Petersburg and Related Groups of Monuments,Russian Federation
639,Kizhi Pogost,Russian Federation
640,"Kremlin and Red Square, Moscow",Russian Federation
716,Historic Monuments of Novgorod and Surroundings,Russian Federation
750,Cultural and Historic Ensemble of the Solovetsky Islands,Russian Federation
752,White Monuments of Vladimir and Suzdal,Russian Federation
754,"Church of the Ascension, Kolomenskoye",Russian Federation
778,Architectural Ensemble of the Trinity Sergius Lavra in Sergiev Posad,Russian Federation
850,Virgin Komi Forests,Russian Federation
889,Lake Baikal,Russian Federation
902,Volcanoes of Kamchatka,Russian Federation
2211,Central Sikhote-Alin,Russian Federation
907,Golden Mountains of Altai,Russian Federation
1052,Western Caucasus,Russian Federation
1144,Historic and Architectural Complex of the Kazan Kremlin,Russian Federation
2009,Bolgar Historical and Archaeological Complex,Russian Federation
1146,Ensemble of the Ferapontov Monastery,Russian Federation
1194,Natural System of Wrangel Island Reserve,Russian Federation
1247,"Citadel, Ancient City and Fortress Buildings of Derbent",Russian Federation
1275,Ensemble of the Novodevichy Convent,Russian Federation
1347,Historical Centre of the City of Yaroslavl,Russian Federation
1644,Putorana Plateau,Russian Federation
2116,Lena Pillars Nature Park,Russian Federation
2269,Churches of the Pskov School of Architecture,Russian Federation
2168,Assumption Cathedral and Monastery of the town-island of Sviyazhsk,Russian Federation
2401,Petroglyphs of Lake Onega and the White Sea,Russian Federation
2500,Astronomical Observatories of Kazan Federal University,Russian Federation
2522,"Memorial sites of the Genocide: Nyamata, Murambi, Gisozi and Bisesero",Rwanda
2492,Nyungwe National Park,Rwanda
1063,Brimstone Hill Fortress National Park,Saint Kitts and Nevis
1341,Pitons Management Area,Saint Lucia
1535,San Marino Historic Centre and Mount Titano,San Marino
1524,Hegra Archaeological Site (al-Hijr / Madā ͐ in Ṣāliḥ),Saudi Arabia
1659,At-Turaif District in ad-Dir'iyah,Saudi Arabia
1968,"Historic Jeddah, the Gate to Makkah",Saudi Arabia
2033,Rock Art in the Hail Region of Saudi Arabia,Saudi Arabia
2228,"Al-Ahsa Oasis, an Evolving Cultural Landscape",Saudi Arabia
2338,Ḥimā Cultural Area,Saudi Arabia
2495,‘Uruq Bani Ma’arid,Saudi Arabia
28,Djoudj National Bird Sanctuary,Senegal
29,Island of Gorée,Senegal
171,Niokolo-Koba National Park,Senegal
1561,Island of Saint-Louis,Senegal
1754,Saloum Delta,Senegal
1832,"Bassari Country: Bassari, Fula and Bedik Cultural Landscapes",Senegal
104,Stari Ras and Sopoćani,Serbia
449,Studenica Monastery,Serbia
856,Medieval Monuments in Kosovo,Serbia
1430,"Gamzigrad-Romuliana, Palace of Galerius",Serbia
205,Aldabra Atoll,Seychelles
291,Vallée de Mai Nature Reserve,Seychelles
2044,Singapore Botanic Gardens,Singapore
734,Historic Town of Banská Štiavnica and the Technical Monuments in its Vicinity,Slovakia
1537,"Levoča, Spišský Hrad and the Associated Cultural Monuments",Slovakia
740,Vlkolínec,Slovakia
1137,Bardejov Town Conservation Reserve,Slovakia
1491,Wooden Churches of the Slovak part of the Carpathian Mountain Area,Slovakia
450,Škocjan Caves,Slovenia
2516,The works of Jože Plečnik in Ljubljana – Human Centred Urban Design,Slovenia
1005,East Rennell,Solomon Islands
1067,iSimangaliso Wetland Park,South Africa
1069,Fossil Hominid Sites of South Africa,South Africa
1070,Robben Island,South Africa
2013,Cape Floral Region Protected Areas,South Africa
2061,Mapungubwe Cultural Landscape,South Africa
1342,Vredefort Dome,South Africa
1442,Richtersveld Cultural and Botanical Landscape,South Africa
2133,ǂKhomani Cultural Landscape,South Africa
2240,Barberton Makhonjwa Mountains,South Africa
1506,Cave of Altamira and Paleolithic Cave Art of Northern Spain,Spain
2124,Old Town of Segovia and its Aqueduct,Spain
353,Monuments of Oviedo and the Kingdom of the Asturias,Spain
355,Historic Centre of Cordoba,Spain
357,"Alhambra, Generalife and Albayzín, Granada",Spain
2070,Burgos Cathedral,Spain
361,"Monastery and Site of the Escurial, Madrid",Spain
364,Works of Antoni Gaudí ,Spain
395,Santiago de Compostela (Old Town),Spain
1562,Old Town of Ávila with its Extra-Muros Churches,Spain
2188,Mudejar Architecture of Aragon,Spain
435,Historic City of Toledo,Spain
436,Garajonay National Park,Spain
439,Old City of Salamanca,Spain
1747,"Cathedral, Alcázar and Archivo de Indias in Seville",Spain
2189,Old Town of Cáceres,Spain
481,"Ibiza, Biodiversity and Culture",Spain
605,Poblet Monastery,Spain
611,Renaissance Monumental Ensembles of Úbeda and Baeza,Spain
785,Archaeological Ensemble of Mérida,Spain
786,Royal Monastery of Santa María de Guadalupe,Spain
2055,Routes of Santiago de Compostela: <i>Camino Francés</i> and Routes of Northern Spain ,Spain
810,Doñana National Park,Spain
924,Historic Walled Town of Cuenca,Spain
925,La Lonja de la Seda de Valencia,Spain
949,Las Médulas,Spain
1631,"Palau de la Música Catalana and Hospital de Sant Pau, Barcelona",Spain
951,San Millán Yuso and Suso Monasteries,Spain
1026,Rock Art of the Mediterranean Basin on the Iberian Peninsula,Spain
1027,Archaeological Ensemble of Tarraco,Spain
1028,University and Historic Precinct of Alcalá de Henares,Spain
1084,San Cristóbal de La Laguna,Spain
1085,Palmeral of Elche,Spain
1151,Roman Walls of Lugo,Spain
1152,Catalan Romanesque Churches of the Vall de Boí,Spain
1153,Archaeological Site of Atapuerca,Spain
1218,Aranjuez Cultural Landscape,Spain
1394,Vizcaya Bridge,Spain
1435,Teide National Park,Spain
1616,Tower of Hercules,Spain
1781,Cultural Landscape of the Serra de Tramuntana,Spain
2088,Antequera Dolmens Site,Spain
2421,Prehistoric Sites of Talayotic Menorca,Spain
2225,Caliphate City of Medina Azahara,Spain
2263,Risco Caido and the Sacred Mountains of Gran Canaria Cultural Landscape,Spain
2571,"Paseo del Prado and Buen Retiro, a landscape of Arts and Sciences",Spain
221,Sacred City of Anuradhapura,Sri Lanka
222,Ancient City of Polonnaruwa,Sri Lanka
223,Ancient City of Sigiriya,Sri Lanka
468,Sinharaja Forest Reserve,Sri Lanka
522,Sacred City of Kandy,Sri Lanka
523,Old Town of Galle and its Fortifications,Sri Lanka
663,Rangiri Dambulla Cave Temple,Sri Lanka
1650,Central Highlands of Sri Lanka,Sri Lanka
1922,"Birthplace of Jesus: Church of the Nativity and the Pilgrimage Route, Bethlehem",State of Palestine
2012,"Palestine: Land of Olives and Vines – Cultural Landscape of Southern Jerusalem, Battir",State of Palestine
2230,Hebron/Al-Khalil Old Town,State of Palestine
2475,Ancient Jericho/Tell es-Sultan,State of Palestine
2177,Sanganeb Marine National Park and Dungonab Bay – Mukkawar Island Marine National Park,Sudan
1250,Gebel Barkal and the Sites of the Napatan Region,Sudan
1760,Archaeological Sites of the Island of Meroe,Sudan
1096,Historic Inner City of Paramaribo,Suriname
1187,Central Suriname Nature Reserve,Suriname
2467,Jodensavanne Archaeological Site: Jodensavanne Settlement and Cassipora Creek Cemetery,Suriname
653,Birka and Hovgården,Sweden
655,Engelsberg Ironworks,Sweden
657,Rock Carvings in Tanum,Sweden
659,Skogskyrkogården,Sweden
2361,Royal Domain of Drottningholm,Sweden
864,Hanseatic Town of Visby,Sweden
898,"Church Town of Gammelstad, Luleå ",Sweden
916,Laponian Area,Sweden
1022,Naval Port of Karlskrona,Sweden
1132,Agricultural Landscape of Southern Öland,Sweden
1200,Mining Area of the Great Copper Mountain in Falun,Sweden
1314,"Grimeton Radio Station, Varberg",Sweden
1814,Decorated Farmhouses of Hälsingland,Sweden
297,Old City of Berne,Switzerland
298,Abbey of St Gall,Switzerland
299,Benedictine Convent of St John at Müstair,Switzerland
2572,"Three Castles, Defensive Wall and Ramparts of the Market-Town of Bellinzona",Switzerland
1211,Swiss Alps Jungfrau-Aletsch,Switzerland
1497,Swiss Tectonic Arena Sardona,Switzerland
1420,"Lavaux, Vineyard Terraces",Switzerland
1582,"La Chaux-de-Fonds / Le Locle, Watchmaking Town Planning",Switzerland
1862,Ancient City of Damascus,Syrian Arab Republic
24,Ancient City of Aleppo,Syrian Arab Republic
2209,Ancient City of Bosra,Syrian Arab Republic
2256,Site of Palmyra,Syrian Arab Republic
1406,Crac des Chevaliers and Qal’at Salah El-Din,Syrian Arab Republic
1761,Ancient Villages of Northern Syria,Syrian Arab Republic
1651,Proto-urban Site of Sarazm,Tajikistan
1907,Tajik National Park (Mountains of the Pamirs),Tajikistan
2472,Tugay forests of the Tigrovaya Balka Nature Reserve,Tajikistan
679,Historic Town of Sukhothai and Associated Historic Towns,Thailand
680,Ban Chiang Archaeological Site,Thailand
681,Historic City of Ayutthaya,Thailand
698,Dong Phayayen-Khao Yai Forest Complex,Thailand
699,Thungyai-Huai Kha Khaeng Wildlife Sanctuaries,Thailand
2394,Kaeng Krachan Forest Complex,Thailand
2489,The Ancient Town of Si Thep and its Associated Dvaravati Monuments,Thailand
11,Ichkeul National Park,Tunisia
1744,Medina of Tunis,Tunisia
41,Archaeological Site of Carthage,Tunisia
1741,Amphitheatre of El Jem,Tunisia
378,Punic Town of Kerkuane and its Necropolis,Tunisia
1743,Medina of Sousse,Tunisia
1742,Kairouan,Tunisia
938,Dougga / Thugga,Tunisia
2498,Djerba: Testimony to a settlement pattern in an island territory,Tunisia
2255,Historic Areas of Istanbul,Türkiye
410,Göreme National Park and the Rock Sites of Cappadocia,Türkiye
411,Great Mosque and Hospital of Divriği,Türkiye
432,Hattusha: the Hittite Capital,Türkiye
520,Nemrut Dağ,Türkiye
563,Xanthos-Letoon,Türkiye
564,Hierapolis-Pamukkale,Türkiye
729,City of Safranbolu,Türkiye
1000,Archaeological Site of Troy,Türkiye
2014,Ephesus,Türkiye
1784,Selimiye Mosque and its Social Complex,Türkiye
1829,Neolithic Site of Çatalhöyük,Türkiye
1995,Bursa and Cumalıkızık: the Birth of the Ottoman Empire,Türkiye
2001,Pergamon and its Multi-Layered Cultural Landscape,Türkiye
2049,Diyarbakır Fortress and Hevsel Gardens Cultural Landscape,Türkiye
2110,Archaeological Site of Ani,Türkiye
2170,Aphrodisias,Türkiye
2237,Göbekli Tepe,Türkiye
2351,Arslantepe Mound,Türkiye
2439,Gordion,Türkiye
2482,Wooden Hypostyle Mosques of Medieval Anatolia,Türkiye
1038,State Historical and Cultural Park “Ancient Merv”,Turkmenistan
1376,Kunya-Urgench,Turkmenistan
1471,Parthian Fortresses of Nisa,Turkmenistan
806,Bwindi Impenetrable National Park,Uganda
808,Rwenzori Mountains National Park,Uganda
1192,Tombs of Buganda Kings at Kasubi,Uganda
2412,"Kyiv: Saint-Sophia Cathedral and Related Monastic Buildings, Kyiv-Pechersk Lavra",Ukraine
1632,L'viv – the Ensemble of the Historic Centre,Ukraine
1785,Residence of Bukovinian and Dalmatian Metropolitans,Ukraine
1895,Ancient City of Tauric Chersonese and its Chora,Ukraine
2519,The Historic Centre of Odesa,Ukraine
1762,"Cultural Sites of Al Ain (Hafit, Hili, Bidaa Bint Saud and Oases Areas)",United Arab Emirates
2178,Giant's Causeway and Causeway Coast,United Kingdom of Great Britain and Northern Ireland
1634,Durham Castle and Cathedral,United Kingdom of Great Britain and Northern Ireland
425,Ironbridge Gorge,United Kingdom of Great Britain and Northern Ireland
1930,Studley Royal Park including the Ruins of Fountains Abbey,United Kingdom of Great Britain and Northern Ireland
1633,"Stonehenge, Avebury and Associated Sites",United Kingdom of Great Britain and Northern Ireland
429,Castles and Town Walls of King Edward in Gwynedd,United Kingdom of Great Britain and Northern Ireland
2202,St Kilda,United Kingdom of Great Britain and Northern Ireland
2171,The English Lake District,United Kingdom of Great Britain and Northern Ireland
492,Blenheim Palace,United Kingdom of Great Britain and Northern Ireland
1635,Palace of Westminster and Westminster Abbey including Saint Margaret’s Church,United Kingdom of Great Britain and Northern Ireland
495,City of Bath,United Kingdom of Great Britain and Northern Ireland
497,New Lanark,United Kingdom of Great Britain and Northern Ireland
566,Henderson Island,United Kingdom of Great Britain and Northern Ireland
567,Tower of London,United Kingdom of Great Britain and Northern Ireland
578,"Canterbury Cathedral, St Augustine's Abbey, and St Martin's Church",United Kingdom of Great Britain and Northern Ireland
2125,Heart of Neolithic Orkney,United Kingdom of Great Britain and Northern Ireland
860,Old and New Towns of Edinburgh,United Kingdom of Great Britain and Northern Ireland
874,Gough and Inaccessible Islands,United Kingdom of Great Britain and Northern Ireland
939,Maritime Greenwich,United Kingdom of Great Britain and Northern Ireland
1147,"Historic Town of St George and Related Fortifications, Bermuda",United Kingdom of Great Britain and Northern Ireland
1148,Blaenavon Industrial Landscape,United Kingdom of Great Britain and Northern Ireland
1201,Saltaire,United Kingdom of Great Britain and Northern Ireland
